Merit,Department
1072,Dept. of Statistics
1073,Dept. of Mathematics
1074,Dept. of Mathematics
1080,Dept. of Environmental Science
1081,Institute of Marine Sciences
1082,Dept. of Environmental Science
1091,Dept. of Environmental Science
1092,Dept. of Fisheries
1093,Dept. of Mathematics
1099,Dept. of Physics
1100,Dept. of Fisheries
1101,Dept. of Mathematics
1103,Dept. of Geography and Environmental Studies
1104,Dept. of Statistics
1105,Dept. of Zoology
1106,Dept. of Mathematics
1108,Dept. of Statistics
1112,Dept. of Environmental Science
1115,Dept. of Environmental Science
1116,Institute of Marine Sciences
1117,Dept. of Physics
1118,Dept. of Statistics
1124,Dept. of Physics
1127,Dept. of Mathematics
1129,Dept. of Mathematics
1130,Dept. of Fisheries
1132,Dept. of Physics
1133,Dept. of Physics
1134,Dept. of Geography and Environmental Studies
1135,Dept. of Environmental Science
1139,Dept. of Environmental Science
1141,Dept. of Physics
1143,Dept. of Physics
1145,Dept. of Mathematics
1148,Dept. of Statistics
1150,Dept. of Statistics
1151,Dept. of Statistics
1156,Dept. of Environmental Science
1157,Dept. of Statistics
1159,Dept. of Statistics
1161,Dept. of Mathematics
1168,Institute of Marine Sciences
1173,Dept. of Statistics
1175,Institute of Marine Sciences
1176,Dept. of Statistics
1177,Dept. of Botany
1178,Dept. of Environmental Science
1179,Dept. of Environmental Science
1181,Dept. of Statistics
1188,Dept. of Mathematics
1189,Dept. of Environmental Science
1190,Dept. of Statistics
1192,Dept. of Environmental Science
1196,Dept. of Environmental Science
1206,Dept. of Statistics
1208,Dept. of Botany
1210,Dept. of Statistics
1216,Dept. of Physics
1217,Dept. of Statistics
1220,Dept. of Mathematics
1221,Dept. of Environmental Science
1222,Dept. of Zoology
1224,Dept. of Mathematics
1229,Dept. of Physics
1235,Institute of Marine Sciences
1237,Dept. of Mathematics
1239,Dept. of Mathematics
1240,Dept. of Environmental Science
1242,Dept. of Mathematics
1243,Dept. of Mathematics
1246,Dept. of Mathematics
1249,Dept. of Physics
1255,Dept. of Mathematics
1258,Institute of Marine Sciences
1260,Dept. of Environmental Science
1263,Dept. of Mathematics
1264,Dept. of Physics
1268,Dept. of Environmental Science
1270,Dept. of Mathematics
1271,Dept. of Mathematics
1272,Institute of Marine Sciences
1274,Dept. of Physics
1276,Dept. of Electrical and Electronic Engineering
1278,Dept. of Electrical and Electronic Engineering
1279,Dept. of Soil Science
1280,Dept. of Physics
1283,Dept. of Oceanography
1284,Dept. of Statistics
1285,Dept. of Physics
1286,Institute of Marine Sciences
1290,Dept. of Electrical and Electronic Engineering
1291,Dept. of Environmental Science
1292,Dept. of Statistics
1294,Dept. of Botany
1295,Institute of Marine Sciences
1298,Dept. of Environmental Science
1300,Dept. of Physics
1303,Dept. of Mathematics
1307,Dept. of Geography and Environmental Studies
1311,Dept. of Physics
1312,Dept. of Physics
1313,Dept. of Statistics
1316,Dept. of Environmental Science
1317,Dept. of Geography and Environmental Studies
1319,Institute of Marine Sciences
1320,Dept. of Electrical and Electronic Engineering
1322,Dept. of Physics
1323,Dept. of Physics
1326,Dept. of Physics
1328,Dept. of Statistics
1329,Dept. of Mathematics
1330,Dept. of Statistics
1332,Dept. of Mathematics
1333,Institute of Marine Sciences
1335,Dept. of Statistics
1338,Dept. of Physics
1341,Dept. of Physics
1342,Dept. of Physics
1343,Institute of Marine Sciences
1345,Institute of Marine Sciences
1349,Dept. of Statistics
1350,Dept. of Mathematics
1352,Dept. of Mathematics
1355,Institute of Marine Sciences
1358,Dept. of Geography and Environmental Studies
1361,Dept. of Mathematics
1362,Dept. of Mathematics
1367,Institute of Marine Sciences
1370,Dept. of Zoology
1375,Dept. of Physics
1376,Dept. of Statistics
1377,Dept. of Physics
1381,Dept. of Electrical and Electronic Engineering
1383,Dept. of Electrical and Electronic Engineering
1384,Institute of Marine Sciences
1385,Dept. of Mathematics
1391,Dept. of Zoology
1393,Institute of Marine Sciences
1394,Dept. of Physics
1395,Dept. of Statistics
1397,Dept. of Zoology
1399,Dept. of Zoology
1400,Dept. of Electrical and Electronic Engineering
1401,Dept. of Electrical and Electronic Engineering
1404,Dept. of Oceanography
1406,Dept. of Statistics
1407,Dept. of Physics
1408,Institute of Marine Sciences
1409,Dept. of Mathematics
1414,Dept. of Soil Science
1420,Dept. of Physics
1422,Dept. of Statistics
1424,Dept. of Statistics
1426,Dept. of Physics
1428,Dept. of Statistics
1429,Dept. of Statistics
1431,Dept. of Electrical and Electronic Engineering
1432,Dept. of Physics
1433,Dept. of Mathematics
1434,Dept. of Mathematics
1438,Dept. of Statistics
1440,Dept. of Mathematics
1441,Dept. of Statistics
1443,Dept. of Mathematics
1446,Dept. of Physics
1447,Dept. of Mathematics
1448,Dept. of Statistics
1449,Dept. of Statistics
1450,Dept. of Statistics
1451,Dept. of Electrical and Electronic Engineering
1452,Dept. of Mathematics
1453,Dept. of Physics
1454,Dept. of Statistics
1455,Dept. of Oceanography
1456,Dept. of Mathematics
1458,Dept. of Botany
1461,Dept. of Mathematics
1462,Dept. of Soil Science
1463,Dept. of Electrical and Electronic Engineering
1465,Dept. of Geography and Environmental Studies
1466,Dept. of Statistics
1468,Dept. of Botany
1470,Dept. of Zoology
1471,Dept. of Mathematics
1473,Dept. of Soil Science
1474,Dept. of Physics
1477,Dept. of Mathematics
1479,Dept. of Physics
1481,Dept. of Mathematics
1487,Dept. of Soil Science
1491,Dept. of Statistics
1496,Dept. of Statistics
1498,Dept. of Mathematics
1502,Dept. of Mathematics
1503,Dept. of Statistics
1505,Dept. of Physics
1506,Dept. of Physics
1511,Dept. of Statistics
1512,Dept. of Statistics
1513,Dept. of Zoology
1515,Dept. of Statistics
1516,Dept. of Mathematics
1517,Dept. of Mathematics
1520,Dept. of Statistics
1523,Dept. of Physics
1524,Dept. of Statistics
1525,Dept. of Statistics
1530,Dept. of Botany
1531,Dept. of Statistics
1533,Dept. of Statistics
1536,Dept. of Physics
1539,Dept. of Geography and Environmental Studies
1541,Dept. of Geography and Environmental Studies
1545,Dept. of Electrical and Electronic Engineering
1547,Dept. of Mathematics
1548,Dept. of Physics
1549,Dept. of Geography and Environmental Studies
1554,Dept. of Statistics
1556,Dept. of Statistics
1557,Dept. of Electrical and Electronic Engineering
1561,Dept. of Mathematics
1562,Dept. of Soil Science
1564,Dept. of Physics
1567,Dept. of Mathematics
1569,Dept. of Zoology
1578,Dept. of Mathematics
1580,Dept. of Statistics
1582,Dept. of Statistics
1583,Dept. of Physics
1584,Dept. of Physics
1585,Dept. of Zoology
1586,Dept. of Botany
1593,Dept. of Statistics
1594,Dept. of Mathematics
1597,Dept. of Statistics
1601,Dept. of Mathematics
1605,Dept. of Electrical and Electronic Engineering
1606,Dept. of Statistics
1607,Dept. of Mathematics
1608,Dept. of Physics
1611,Dept. of Mathematics
1612,Dept. of Geography and Environmental Studies
1620,Dept. of Mathematics
1621,Dept. of Mathematics
1622,Dept. of Physics
1623,Dept. of Statistics
1625,Dept. of Statistics
1630,Dept. of Oceanography
1631,Dept. of Physics
1634,Dept. of Physics
1637,Dept. of Statistics
1639,Dept. of Mathematics
1645,Dept. of Botany
1649,Dept. of Mathematics
1650,Dept. of Statistics
1651,Dept. of Physics
1652,Dept. of Geography and Environmental Studies
1654,Dept. of Statistics
1659,Dept. of Mathematics
1661,Dept. of Statistics
1669,Dept. of Physics
1673,Dept. of Botany
1676,Dept. of Mathematics
1678,Dept. of Statistics
1684,Dept. of Geography and Environmental Studies
1690,Dept. of Statistics
1694,Dept. of Psychology
1698,Dept. of Mathematics
1701,Dept. of Mathematics
1702,Dept. of Mathematics
1705,Dept. of Soil Science
1712,Dept. of Physics
1713,Dept. of Botany
1719,Dept. of Botany
1720,Dept. of Physics
1722,Dept. of Mathematics
1723,Dept. of Botany
1729,Dept. of Statistics
1730,Dept. of Physics
1731,Dept. of Mathematics
1732,Dept. of Statistics
1734,Dept. of Physics
1740,Dept. of Mathematics
1742,Dept. of Oceanography
1744,Dept. of Statistics
1749,Dept. of Soil Science
1750,Dept. of Zoology
1752,Dept. of Oceanography
1758,Dept. of Psychology
1760,Dept. of Mathematics
1761,Dept. of Electrical and Electronic Engineering
1767,Dept. of Physics
1769,Dept. of Statistics
1770,Dept. of Statistics
1771,Dept. of Zoology
1777,Dept. of Oceanography
1778,Dept. of Zoology
1787,Dept. of Zoology
1788,Dept. of Statistics
1789,Dept. of Geography and Environmental Studies
1791,Dept. of Statistics
1795,Dept. of Physics
1796,Dept. of Statistics
1797,Dept. of Psychology
1802,Dept. of Physics
1806,Dept. of Oceanography
1808,Dept. of Mathematics
1810,Dept. of Psychology
1814,Dept. of Oceanography
1815,Dept. of Oceanography
1825,Dept. of Mathematics
1826,Dept. of Mathematics
1828,Dept. of Mathematics
1829,Dept. of Physics
1832,Dept. of Physics
1833,Dept. of Oceanography
1840,Dept. of Physics
1842,Dept. of Physics
1846,Dept. of Oceanography
1852,Dept. of Statistics
1854,Dept. of Physics
1856,Dept. of Physics
1863,Dept. of Botany
1864,Dept. of Oceanography
1865,Dept. of Soil Science
1866,Dept. of Psychology
1868,Dept. of Psychology
1871,Dept. of Statistics
1872,Dept. of Mathematics
1874,Dept. of Physics
1875,Dept. of Statistics
1876,Dept. of Statistics
1880,Dept. of Physics
1881,Dept. of Botany
1882,Dept. of Mathematics
1886,Dept. of Soil Science
1888,Dept. of Mathematics
1889,Dept. of Mathematics
1890,Dept. of Physics
1891,Dept. of Statistics
1895,Dept. of Electrical and Electronic Engineering
1897,Dept. of Physics
1898,Dept. of Zoology
1899,Dept. of Soil Science
1901,Dept. of Botany
1903,Dept. of Soil Science
1905,Dept. of Statistics
1906,Dept. of Statistics
1907,Dept. of Zoology
1911,Dept. of Oceanography
1916,Dept. of Geography and Environmental Studies
1919,Dept. of Botany
1920,Dept. of Physics
1930,Dept. of Botany
1931,Dept. of Statistics
1934,Dept. of Psychology
1935,Dept. of Soil Science
1940,Dept. of Physics
1942,Dept. of Statistics
1944,Dept. of Statistics
1945,Dept. of Physics
1950,Dept. of Physics
1951,Dept. of Oceanography
1952,Dept. of Physics
1956,Dept. of Statistics
1957,Dept. of Electrical and Electronic Engineering
1960,Dept. of Electrical and Electronic Engineering
1963,Dept. of Electrical and Electronic Engineering
1964,Dept. of Statistics
1965,Dept. of Electrical and Electronic Engineering
1967,Dept. of Physics
1968,Dept. of Statistics
1969,Dept. of Geography and Environmental Studies
1974,Dept. of Electrical and Electronic Engineering
1978,Dept. of Geography and Environmental Studies
1980,Dept. of Physics
1981,Dept. of Physics
1982,Dept. of Zoology
1983,Dept. of Statistics
1985,Dept. of Zoology
1986,Dept. of Physics
1992,Dept. of Botany
1997,Dept. of Botany
2002,Dept. of Statistics
2010,Dept. of Zoology
2013,Dept. of Zoology
2019,Dept. of Psychology
2020,Dept. of Zoology
2021,Dept. of Statistics
2026,Dept. of Zoology
2028,Dept. of Botany
2033,Dept. of Botany
2042,Dept. of Botany
2044,Dept. of Electrical and Electronic Engineering
2045,Dept. of Zoology
2046,Dept. of Soil Science
2049,Dept. of Soil Science
2050,Dept. of Soil Science
2055,Dept. of Soil Science
2060,Dept. of Botany
2066,Dept. of Soil Science
2067,Dept. of Zoology
2068,Dept. of Botany
2069,Dept. of Geography and Environmental Studies
2070,Dept. of Electrical and Electronic Engineering
2074,Dept. of Oceanography
2077,Dept. of Soil Science
2078,Dept. of Botany
2082,Dept. of Botany
2088,Dept. of Oceanography
2089,Dept. of Geography and Environmental Studies
2096,Dept. of Electrical and Electronic Engineering
2098,Dept. of Psychology
2099,Dept. of Zoology
2100,Dept. of Oceanography
2102,Dept. of Soil Science
2104,Dept. of Oceanography
2109,Dept. of Oceanography
2110,Dept. of Soil Science
2116,Dept. of Soil Science
2117,Dept. of Zoology
2120,Dept. of Botany
2121,Dept. of Botany
2123,Dept. of Soil Science
2124,Dept. of Zoology
2125,Dept. of Botany
2126,Dept. of Soil Science
2127,Dept. of Botany
2128,Dept. of Zoology
2129,Dept. of Botany
2130,Dept. of Soil Science
2131,Dept. of Botany
2132,Dept. of Soil Science
2133,Dept. of Oceanography
2135,Dept. of Electrical and Electronic Engineering
2136,Dept. of Soil Science
2138,Dept. of Geography and Environmental Studies
2139,Dept. of Zoology
2140,Dept. of Oceanography
2141,Dept. of Psychology
2142,Dept. of Zoology
2143,Dept. of Oceanography
2144,Dept. of Botany
2145,Dept. of Geography and Environmental Studies
2146,Dept. of Psychology
2147,Dept. of Botany
2148,Dept. of Oceanography
2149,Dept. of Botany
2150,Dept. of Electrical and Electronic Engineering
2151,Dept. of Zoology
2153,Dept. of Oceanography
2154,Dept. of Botany
2155,Dept. of Geography and Environmental Studies
2156,Dept. of Zoology
2157,Dept. of Soil Science
2158,Dept. of Geography and Environmental Studies
2159,Dept. of Soil Science
2160,Dept. of Soil Science
2161,Dept. of Soil Science
2162,Dept. of Botany
2163,Dept. of Botany
2164,Dept. of Psychology
2165,Dept. of Geography and Environmental Studies
2166,Dept. of Soil Science
2167,Dept. of Soil Science
2168,Dept. of Electrical and Electronic Engineering
2169,Dept. of Geography and Environmental Studies
2170,Dept. of Electrical and Electronic Engineering
2171,Dept. of Soil Science
2172,Dept. of Soil Science
2173,Dept. of Psychology
2174,Dept. of Botany
2175,Dept. of Soil Science
2176,Dept. of Electrical and Electronic Engineering
2177,Dept. of Electrical and Electronic Engineering
2178,Dept. of Electrical and Electronic Engineering
2179,Dept. of Zoology
2180,Dept. of Zoology
2181,Dept. of Psychology
2182,Dept. of Soil Science
2183,Dept. of Soil Science
2184,Dept. of Zoology
2186,Dept. of Electrical and Electronic Engineering
2187,Dept. of Botany
2188,Dept. of Zoology
2189,Dept. of Electrical and Electronic Engineering
2190,Dept. of Geography and Environmental Studies
2191,Dept. of Botany
2192,Dept. of Soil Science
2193,Dept. of Soil Science
2194,Dept. of Zoology
2195,Dept. of Soil Science
2196,Dept. of Zoology
2197,Dept. of Soil Science
2198,Dept. of Botany
2199,Dept. of Botany
2200,Dept. of Soil Science
2201,Dept. of Botany
2202,Dept. of Soil Science
2203,Dept. of Zoology
2204,Dept. of Psychology
2205,Dept. of Botany
2206,Dept. of Psychology
2207,Dept. of Soil Science
2208,Dept. of Zoology
2209,Dept. of Soil Science
2211,Dept. of Electrical and Electronic Engineering
2212,Dept. of Zoology
2213,Dept. of Psychology
2214,Dept. of Psychology
2215,Dept. of Botany
2216,Dept. of Geography and Environmental Studies
2217,Dept. of Botany
2218,Dept. of Psychology
2219,Dept. of Psychology
2220,Dept. of Zoology
2221,Dept. of Botany
2222,Dept. of Electrical and Electronic Engineering
2223,Dept. of Botany
2224,Dept. of Botany
2225,Dept. of Botany
2227,Dept. of Botany
2228,Dept. of Zoology
2229,Dept. of Psychology
2230,Dept. of Electrical and Electronic Engineering
2231,Dept. of Botany
2232,Dept. of Electrical and Electronic Engineering
2233,Dept. of Zoology
2234,Dept. of Zoology
2235,Dept. of Zoology
2236,Dept. of Zoology
2237,Dept. of Geography and Environmental Studies
2238,Dept. of Botany
2239,Dept. of Botany
2240,Dept. of Zoology
2241,Dept. of Zoology
2242,Dept. of Geography and Environmental Studies
2243,Dept. of Botany
2244,Dept. of Botany
2245,Dept. of Botany
2246,Dept. of Botany
2247,Dept. of Botany
2248,Dept. of Electrical and Electronic Engineering
2249,Dept. of Geography and Environmental Studies
2250,Dept. of Geography and Environmental Studies
2251,Dept. of Zoology
2252,Dept. of Botany
2253,Dept. of Electrical and Electronic Engineering
2254,Dept. of Botany
2255,Dept. of Zoology
2256,Dept. of Geography and Environmental Studies
2257,Dept. of Botany
2258,Dept. of Geography and Environmental Studies
2259,Dept. of Geography and Environmental Studies
2260,Dept. of Botany
2261,Dept. of Zoology
2262,Dept. of Geography and Environmental Studies
2263,Dept. of Botany
2264,Dept. of Zoology
2265,Dept. of Geography and Environmental Studies
2266,Dept. of Geography and Environmental Studies
2267,Dept. of Botany
2268,Dept. of Botany
2269,Dept. of Geography and Environmental Studies
2270,Dept. of Botany
2271,Dept. of Botany
2272,Dept. of Geography and Environmental Studies
2273,Dept. of Electrical and Electronic Engineering
2274,Dept. of Geography and Environmental Studies
2275,Dept. of Botany
2276,Dept. of Botany
2277,Dept. of Botany
2278,Dept. of Botany
2279,Dept. of Zoology
2280,Dept. of Zoology
2281,Dept. of Zoology
2282,Dept. of Electrical and Electronic Engineering
2283,Dept. of Botany
2284,Dept. of Zoology
2285,Dept. of Zoology
2286,Dept. of Botany
2287,Dept. of Zoology
2288,Dept. of Zoology
2289,Dept. of Electrical and Electronic Engineering
2290,Dept. of Botany
2291,Dept. of Zoology
2292,Dept. of Electrical and Electronic Engineering
2293,Dept. of Botany
2294,Dept. of Electrical and Electronic Engineering
2295,Dept. of Zoology
2296,Dept. of Botany
2297,Dept. of Zoology
2298,Dept. of Botany
2299,Dept. of Botany
2300,Dept. of Botany
2301,Dept. of Botany
2302,Dept. of Botany
2303,Dept. of Botany
2304,Dept. of Electrical and Electronic Engineering
2305,Dept. of Zoology
2306,Dept. of Zoology
2307,Dept. of Zoology
2308,Dept. of Botany
2309,Dept. of Botany
2310,Dept. of Electrical and Electronic Engineering
2312,Dept. of Zoology
2313,Dept. of Botany
2314,Dept. of Electrical and Electronic Engineering
2315,Dept. of Zoology
2316,Dept. of Electrical and Electronic Engineering
2317,Dept. of Botany
2318,Dept. of Botany
2319,Dept. of Zoology
2320,Dept. of Botany
2321,Dept. of Zoology
2322,Dept. of Zoology
2323,Dept. of Zoology
2324,Dept. of Zoology
2325,Dept. of Botany
2326,Dept. of Zoology
2328,Dept. of Botany
2329,Dept. of Zoology
2330,Dept. of Zoology
2331,Dept. of Botany
2332,Dept. of Botany
2333,Dept. of Botany
2334,Dept. of Botany
2335,Dept. of Botany
2336,Dept. of Botany
2337,Dept. of Zoology
2338,Dept. of Zoology
2339,Dept. of Zoology
2340,Dept. of Botany
2341,Dept. of Zoology
2342,Dept. of Zoology
2343,Dept. of Zoology
2344,Dept. of Zoology
2345,Dept. of Zoology
2346,Dept. of Zoology
2347,Dept. of Zoology
2348,Dept. of Zoology
2349,Dept. of Zoology
2350,Dept. of Zoology
2351,Dept. of Zoology
2352,Dept. of Zoology
2353,Dept. of Zoology
2354,Dept. of Zoology
2356,Dept. of Zoology
2357,Dept. of Zoology